Municipio;Gentilico;Fundacao_Emancipacao;Aniversario;Padroeiro;Prato_Tipico;Historico_Detalhado
Nova Castilho;Castilhense;30/12/1991;30/12;Sao Jose;Virado a Paulista;Iniciada em 1923 por Francisco Pereira em terras doadas por José Antonio de Castilho. Município jovem, instalado em 1997 após desmembramento de General Salgado. Baseada em agricultura familiar e pecuária leiteira.
Nova Granada;Granadense;19/12/1925;22/03;Sao Bento;Virado a Paulista;Fundada em 1911 por Francisco dos Santos como Vila Bela. Foi renomeada Pitangueiras e depois Nova Granada, em homenagem à cidade espanhola de origem de colonos locais. Distrito de Rio Preto até 1925.
Novais;Novaense;30/12/1991;30/12;Sao Jose;Virado a Paulista;Antiga Vila Novais (1924). Foi distrito de Jaboticabal e Tabapuã. Emancipou-se em 1991. Sua economia é focada na citricultura e cana-de-açúcar, com forte presença de produtores rurais.
Novo Horizonte;Novo-horizontino;28/10/1916;28/10;Sao Jose;Culinaria Caipira;Nascida em 1895 ao redor de uma capela dedicada a São José, construída pelo carpinteiro Joaquim Ricardo da Silva. O nome atual foi sugerido por José dos Santos Fonseca em 1897 pela semelhança da vista com Belo Horizonte.
Palmares Paulista;Palmarense;30/12/1991;30/12;Imaculada Conceicao;Virado a Paulista;Antônio Theodoro de Carvalho doou terras da Fazenda Boa Vista do Generoso c. 1907. Chamada de Jaguateí em 1944 após transferência para Ariranha. Nome atual oficializado em 1959 e emancipação em 1964.
Pedranopolis;Pedranopolense;23/12/1964;13/06;Santo Antonio;Virado a Paulista;Criada em 1964 em terras de Fernandópolis. Homenageia a família pioneira Pedrão (como João Gonçalves Leite e José Pagni), que desbravou o chamado "Sertão do Marinheiro" para o gado leiteiro.
Poloni;Poloniense;30/12/1953;30/12;Santa Teresinha;Virado a Paulista;Surgiu em 1926 em meio a cafezais. Nome deve-se ao fazendeiro Cândido Poloni, que desbravou a região. Foi distrito de Mirassol (Vila Colombo) e Monte Aprazível antes da emancipação em 1953.
Populina;Populinense;30/12/1958;30/12;Sao Joao Batista;Virado a Paulista;Fundação no final da década de 40 sob influência do ciclo do café. O nome feminino segue o padrão regional (como Urânia). Teve colonização planejada em terras do extremo noroeste paulista.
Potirendaba;Potirendabano;26/12/1925;21/03;Santo Antonio;Coxinha;Originada do loteamento de fazendas cafeeiras em 1919. O nome tupi significa "lugar das flores". É nacionalmente famosa pela força de sua indústria de bebidas e refrigerantes.
Sales;Salense;18/02/1959;18/02;Sao Benedito;Peixe Assado;Criada como Vila Sales em 1921 (distrito de Novo Horizonte), homenageando seu fundador. Tornou-se estância turística por suas praias de água doce no rio Tietê e lazer náutico.
Santa Adelia;Santa-adeliense;22/03/1916;22/03;Santa Adelia;Culinaria Caipira;Povoação iniciada na fazenda Dumont (Taquaritinga) em terras doadas por D. Pedro II à Companhia Agrícola Santa Sofia. Emancipada em 1916, impulsionada pela cultura do café e proximidade ferroviária.
Santa Fe do Sul;Santa-fe-sulense;24/06/1948;24/06;Sao Joao Batista;Tucunare Frito;Cidade planejada pela CAIC em 1948. O nome "Santa Fé" coincide com as iniciais do deputado Sales Filho, articulador da autonomia. Localizada estrategicamente na Ponte Rodoferroviária.
Sao Francisco;Sao-francisquense;23/12/1964;04/10;Sao Francisco de Assis;Peixe Assado;Fundada em 1957 pelo Eng. Euphly Jalles e José Pinheiro em terras de Jales. História vinculada à colonização planejada de várzea e à pesca no reservatório de Ilha Solteira.
Sao Jose do Rio Preto;Rio-pretense;19/03/1852;19/03;Sao Jose;Arroz com Guariroba;Fundada por João Bernardino de Seixas Ribeiro em terras doadas a São José. A chegada da ferrovia EFA em 1912 transformou a vila no principal polo comercial do noroeste paulista e sede metropolitana.
Tabapua;Tabapuense;27/11/1919;27/11;Nossa Senhora dos Remedios;Carne de Zebu;Ganhou fama mundial pelo desenvolvimento da raça bovina "Tabapuã" (zebuíno mocho) na Fazenda Água Milagrosa. É reconhecida como um polo de genética bovina e agroindústria.
Tanabi;Tanabiense;04/07/1882;04/07;Sao Joao Batista;Feijao Tropeiro;Fundada em terras de São José da Conceição em 1882. Entreposto histórico fundamental para caravanas que demandavam ao Mato Grosso. Sede administrativa de onde surgiu Votuporanga.
Turiuba;Turiubense;30/12/1953;24/06;Sao Joao Batista;Arroz com Galinha;Povoamento em 1886 pelo Capitão Vicente Gonçalves dos Santos (MG). O nome tupi refere-se a palmeiras com frutos dourados. Foi distrito de Monte Aprazível e Buritama antes de tornar-se município.
Valparaiso;Valparaisense;10/06/1937;30/05;Nossa Senhora Auxiliadora;Churrasco;Nome sugerido em 1924 por pioneiros (Francisco Carvalho, Dr. Leite) que viram a terra como um "paraíso". Desmembrou-se de Araçatuba com projeto de colonização planejada.
